T,Ano,Mes,Ano_Mes,Fecha,Precios_Mensuales,Aportes_Energia_GWh,Volumen_Util_Diario_Energia_GWh,Demanda_Energia_SIN_GWh,ONI,CEN_Total,CEN_Hidro,CEN_Termica,Generacion_Hidro_GWh,Generacion_Otros_GWh,IPC
178,2014,11,2014-11,11/1/14,166.5681392,4605.4683,12012.01036,5250.695521,0.6,440.92324,300.37114,140.5521,3974.413827,1411.415057,82.25
179,2014,12,2014-12,12/1/14,175.0546527,3690.967,12132.08061,5397.388815,0.7,468.924388,326.911218,142.01317,3958.633074,1571.849318,82.47
180,2015,1,2015-01,1/1/15,187.5959111,2286.6284,10489.85556,5309.656095,0.6,480.197188,337.936018,142.26117,3664.419164,1728.116115,83
181,2015,2,2015-02,2/1/15,166.2312293,2587.5443,8990.604622,5048.313721,0.6,434.247744,305.753784,128.49396,3804.98379,1296.276446,83.96
182,2015,3,2015-03,3/1/15,205.5029507,2726.6056,7248.264199,5533.328884,0.6,480.784088,338.513118,142.27097,4024.522785,1634.199748,84.45
183,2015,4,2015-04,4/1/15,161.3044358,4490.7414,7296.635448,5278.067244,0.8,465.57244,327.59334,137.9791,4057.269512,1265.562304,84.9
184,2015,5,2015-05,5/1/15,259.1989314,4550.3864,7431.347565,5622.903456,1,481.174188,338.513118,142.66107,3920.936443,1718.232744,85.12
185,2015,6,2015-06,6/1/15,186.4165488,6985.7002,9788.328307,5413.92554,1.2,465.65544,327.59634,138.0591,3855.265325,1556.959947,85.21
186,2015,7,2015-07,7/1/15,206.1580705,6178.8883,10890.49729,5669.228469,1.5,481.264288,338.603218,142.66107,4102.289473,1571.01555,85.37
187,2015,8,2015-08,8/1/15,183.7084049,5497.6467,11216.4519,5691.353902,1.8,482.466288,339.805218,142.66107,4262.168985,1458.75406,85.78
188,2015,9,2015-09,9/1/15,458.8346858,3413.9994,10432.95511,5701.075209,2.1,469.58434,329.25124,140.3331,3753.605449,1973.08329,86.39
189,2015,10,2015-10,10/1/15,1106.61916,3061.0887,10101.28071,5762.726801,2.4,488.090288,340.373118,147.71717,3153.958216,2604.267389,86.98
190,2015,11,2015-11,11/1/15,766.9919818,3839.7174,11516.89219,5441.192819,2.5,478.97644,335.86434,143.1121,3026.148953,2412.562813,87.51
191,2015,12,2015-12,12/1/15,630.1935496,2334.262,10562.99153,5534.75739,2.6,508.068558,355.600188,152.46837,3056.334273,2647.541159,88.05
192,2016,1,2016-01,1/1/16,554.1589823,1595.8637,9037.3194,5583.733865,2.5,509.060358,356.556788,152.50357,2813.467625,2779.891615,89.19
193,2016,2,2016-02,2/1/16,645.9999111,1565.2705,7522.5694,5464.923954,2.2,476.180522,333.515892,142.66463,2836.218961,2629.995878,90.33
194,2016,3,2016-03,3/1/16,830.0181968,1959.5842,6732.8089,5567.053866,1.7,510.556958,356.516988,154.03997,2503.970213,2917.029405,91.18
195,2016,4,2016-04,4/1/16,332.4932637,4040.6534,7006.4283,5396.940514,1,495.27734,345.06684,150.2105,3313.754274,2011.937553,91.63
196,2016,5,2016-05,5/1/16,140.3103808,5426.3216,7684.7918,5550.004265,0.5,511.966258,356.892588,155.07367,4304.680388,1179.111235,92.1
197,2016,6,2016-06,6/1/16,167.9719166,5049.3487,8185.4019,5400.642943,0,495.47474,345.40814,150.0666,4109.698316,1248.49749,92.54
198,2016,7,2016-07,7/1/16,129.2143741,6372.3576,9705.2075,5488.292707,-0.3,508.156508,353.032088,155.12442,4422.288657,1048.444276,93.02
199,2016,8,2016-08,8/1/16,198.0151265,4938.5326,9733.1656,5762.191346,-0.6,512.742108,357.512088,155.23002,4546.357566,1190.700449,92.73
200,2016,9,2016-09,9/1/16,150.3636568,5760.0252,10619.5799,5541.867548,-0.7,495.87673,346.40533,149.4714,4495.145065,1041.309577,92.68
201,2016,10,2016-10,10/1/16,184.9469691,5235.7961,11326.4751,5587.353321,-0.7,512.415678,358.143558,154.27212,4305.544487,1275.641904,92.62
202,2016,11,2016-11,11/1/16,166.6776215,6075.618,12529.3565,5428.488358,-0.7,495.88614,346.59054,149.2956,4436.65107,987.1234516,92.73
203,2016,12,2016-12,12/1/16,107.4528382,4992.9795,12585.5142,5547.980992,-0.6,513.099558,358.613538,154.48602,4710.776779,833.9364497,93.11
204,2017,1,2017-01,1/1/17,111.5064357,3960.0606,11559.5147,5428.132635,-0.3,514.430058,359.944038,154.48602,4699.520096,725.374223,94.07
205,2017,2,2017-02,2/1/17,156.994687,2273.8355,9535.7261,5188.569858,-0.1,464.652104,325.116344,139.53576,4201.958116,980.9414125,95.01
206,2017,3,2017-03,3/1/17,119.8590929,5719.2606,10113.6276,5607.756203,0.1,515.602258,360.997238,154.60502,4580.971782,931.9971418,95.46
207,2017,4,2017-04,4/1/17,96.47702439,4980.9363,10058.2875,5451.232085,0.3,501.39044,351.19874,150.1917,4692.515068,713.1002666,95.91
208,2017,5,2017-05,5/1/17,71.65047595,8865.9268,12304.5819,5681.911135,0.4,517.640798,362.010878,155.62992,5043.494944,616.7446651,96.12
209,2017,6,2017-06,6/1/17,68.50058371,7239.09,13478.3679,5492.867052,0.4,500.96014,350.35054,150.6096,4897.161102,588.6858958,96.23
210,2017,7,2017-07,7/1/17,70.60407205,6211.9361,13789.8689,5665.040999,0.2,517.595778,361.965858,155.62992,5067.719726,583.374378,96.18
211,2017,8,2017-08,8/1/17,92.57298745,4799.1561,12984.7386,5769.319464,-0.1,517.582378,361.964458,155.61792,5047.904164,718.5168649,96.32
212,2017,9,2017-09,9/1/17,124.3217076,4893.7128,12743.7299,5623.579024,-0.4,501.12354,350.37154,150.752,4765.663338,851.4701516,96.36
213,2017,10,2017-10,10/1/17,137.3653062,4588.7399,12122.4853,5740.345421,-0.7,518.881578,363.131858,155.74972,4800.927806,933.8314913,96.37
214,2017,11,2017-11,11/1/17,126.7198743,5603.9523,12431.9079,5572.747281,-0.9,502.34314,351.64554,150.6976,4683.701266,870.7677708,96.55
215,2017,12,2017-12,12/1/17,101.3463516,3864.381,11091.032,5671.566497,-1,519.456758,363.493038,155.96372,4861.442917,809.3127064,96.92
216,2018,1,2018-01,1/1/18,124.4772581,3696.7332,10204.1641,5618.579084,-0.9,519.732488,363.458468,156.27402,4515.181679,984.5673331,97.53
217,2018,2,2018-02,2/1/18,140.0279762,2306.2289,8521.4754,5239.200237,-0.8,470.223344,328.205584,142.01776,3787.962838,1424.900069,98.22
218,2018,3,2018-03,3/1/18,172.1329839,2970.1065,6821.0428,5790.246301,-0.6,520.625288,363.349268,157.27602,4363.421527,1417.183508,98.45
219,2018,4,2018-04,4/1/18,115.6588611,6895.7434,8167.5327,5607.304873,-0.4,505.24734,353.04474,152.2026,4775.547414,806.2206893,98.91
220,2018,5,2018-05,5/1/18,74.69590054,10064.9551,11594.0628,5799.116372,-0.1,513.896408,356.418188,157.47822,4912.428109,868.6802807,99.16
221,2018,6,2018-06,6/1/18,73.93359082,8207.9296,13518.2001,5696.940184,0.1,496.87404,344.03244,152.8416,4832.410687,852.4465281,99.31
222,2018,7,2018-07,7/1/18,79.88897687,7091.815,13969.9876,5918.246369,0.1,513.777368,355.500188,158.27718,5071.76405,841.7407717,99.18
223,2018,8,2018-08,8/1/18,95.03049547,5692.6639,13628.412,6018.778368,0.2,517.286248,359.017988,158.26826,5051.710153,954.6434844,99.3
224,2018,9,2018-09,9/1/18,101.4322512,4711.2958,13293.9821,5813.196283,0.4,508.26912,354.21632,154.0528,4805.969633,999.9871173,99.47
225,2018,10,2018-10,10/1/18,121.8586099,5816.1036,13781.3969,5933.695691,0.7,533.166768,366.103508,167.06326,4999.708056,987.1699573,99.59
226,2018,11,2018-11,11/1/18,104.1186322,5419.1897,13854.215,5819.253664,0.9,516.16194,354.52314,161.6388,5034.814981,824.5563023,99.7
227,2018,12,2018-12,12/1/18,191.0728951,2956.1946,12160.7208,5871.097193,0.8,536.559268,366.736608,169.82266,4500.317601,1334.899546,100
228,2019,1,2019-01,1/1/19,285.4236828,2176.1692,10185.8074,5832.42612,0.8,537.063368,366.843608,170.21976,4006.729677,1708.920554,100.6
229,2019,2,2019-02,2/1/19,303.464122,2084.2105,8457.1316,5509.133775,0.8,485.182344,331.208904,153.97344,3696.76672,1607.446805,101.18
230,2019,3,2019-03,3/1/19,262.8578898,3153.1807,7337.2999,6021.882806,0.8,537.349728,366.732108,170.61762,4263.997619,1539.397085,101.62
231,2019,4,2019-04,4/1/19,189.7930278,5503.1074,7979.1635,5834.698414,0.7,520.11264,354.90204,165.2106,4577.333832,1090.038689,102.12
232,2019,5,2019-05,5/1/19,172.1268145,6993.8822,9754.8382,6104.070583,0.6,537.449728,366.732108,170.71762,4916.247971,1013.293985,102.44
233,2019,6,2019-06,6/1/19,113.284,7633.1534,11974.4285,5882.766293,0.5,520.45264,355.24204,165.2106,5009.958445,746.9126518,102.71
234,2019,7,2019-07,7/1/19,122.3313306,6476.9571,12703.3558,6146.817069,0.3,537.974928,367.418308,170.55662,5213.687188,820.8791574,102.94
235,2019,8,2019-08,8/1/19,147.2579167,4622.99,12074.5793,6256.798365,0.1,538.161368,367.526348,170.63502,5103.666455,995.1325731,103.03
236,2019,9,2019-09,9/1/19,284.7562917,3728.7877,11154.7313,6050.147286,0.1,521.04784,355.90324,165.1446,4586.604355,1312.01429,103.26
237,2019,10,2019-10,10/1/19,321.3218548,5115.1817,11856.5306,6092.438877,0.3,540.134068,369.414848,170.71922,4439.399445,1577.153031,103.43
238,2019,11,2019-11,11/1/19,232.9090417,4489.9662,11878.5767,5979.343746,0.5,523.8669192,357.49824,166.3686792,4421.750918,1418.480766,103.54
239,2019,12,2019-12,12/1/19,309.2259677,3402.3423,11126.0977,6157.772196,0.6,541.1989298,369.282848,171.9160818,4200.980413,1847.96762,103.8
240,2020,1,2020-01,1/1/20,322.9822556,NA,NA,NA,NA,,,,,,
241,2020,2,2020-02,2/1/20,430.5503264,NA,NA,NA,NA,,,,,,
242,2020,3,2020-03,3/1/20,339.3800797,NA,NA,NA,NA,,,,,,
243,2020,4,2020-04,4/1/20,252.1250534,NA,NA,NA,NA,,,,,,
244,2020,5,2020-05,5/1/20,NA,NA,NA,NA,NA,,,,,,
245,2020,6,2020-06,6/1/20,NA,NA,NA,NA,NA,,,,,,
246,2020,7,2020-07,7/1/20,NA,NA,NA,NA,NA,,,,,,
247,2020,8,2020-08,8/1/20,NA,NA,NA,NA,NA,,,,,,
248,2020,9,2020-09,9/1/20,NA,NA,NA,NA,NA,,,,,,
249,2020,10,2020-10,10/1/20,NA,NA,NA,NA,NA,,,,,,
250,2020,11,2020-11,11/1/20,NA,NA,NA,NA,NA,,,,,,
251,2020,12,2020-12,12/1/20,NA,NA,NA,NA,NA,,,,,,
252,2021,1,2021-01,1/1/21,NA,NA,NA,NA,NA,,,,,,
253,2021,2,2021-02,2/1/21,NA,NA,NA,NA,NA,,,,,,
254,2021,3,2021-03,3/1/21,NA,NA,NA,NA,NA,,,,,,
255,2021,4,2021-04,4/1/21,NA,NA,NA,NA,NA,,,,,,
256,2021,5,2021-05,5/1/21,NA,NA,NA,NA,NA,,,,,,
257,2021,6,,,NA,NA,NA,NA,NA,,,,,,
258,2021,7,,,NA,NA,NA,NA,NA,,,,,,
259,2021,8,,,NA,NA,NA,NA,NA,,,,,,
260,2021,9,,,NA,NA,NA,NA,NA,,,,,,
261,2021,10,,,NA,NA,NA,NA,NA,,,,,,
262,2021,11,,,NA,NA,NA,NA,NA,,,,,,
263,2021,12,,,NA,NA,NA,NA,NA,,,,,,
