fecha;esc_0_f0;esc_0_f1;esc_0_f2;esc_1_f0;esc_1_f1;esc_1_f2;esc_2_f0;esc_2_f1;esc_2_f2;prob_0;prob_1;prob_2
2021-09;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2021-10;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2021-11;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2021-12;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2022-01;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2022-02;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2022-03;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2022-04;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2022-05;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2022-06;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2022-07;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2022-08;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2022-09;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2022-10;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2022-11;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2022-12;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
